,booking_status
18142,1
24154,0
34319,0
29159,1
15411,1
32954,0
19578,0
1036,0
21294,0
22989,1
13086,1
22848,0
19770,0
15771,1
14747,0
19945,0
27431,1
9896,0
20493,1
14406,0
6818,0
21118,0
31566,1
6250,0
12187,0
5111,0
8245,0
3041,0
21532,0
9380,0
15574,1
33971,0
22467,1
26775,1
22435,0
30985,0
28360,1
3504,0
10597,0
22318,0
29481,1
31360,1
30924,1
19178,1
460,0
23513,1
27909,1
28254,1
888,0
13653,0
28730,1
26665,1
9872,1
22150,1
4689,0
29231,1
33739,1
8881,1
19691,1
35080,0
27657,0
33180,0
5808,0
8316,0
5887,0
11644,0
6865,0
17939,1
21856,1
10181,0
6307,0
13269,1
26615,1
24272,1
24761,1
31311,0
11643,1
15103,0
13700,0
10105,0
20774,1
8894,0
25525,0
25557,0
654,0
7602,0
12005,0
24072,1
15335,1
27406,1
28721,0
29150,1
20033,0
11354,0
21930,1
30136,0
31018,1
19981,0
17053,0
80,1
9745,0
24613,0
25243,0
24899,1
13349,0
12432,0
180,1
5645,0
29032,0
14544,0
9835,1
5580,0
30086,1
3354,0
30912,1
23654,1
34277,0
31852,1
23820,1
25295,1
34608,0
33648,1
14891,0
22343,1
7976,1
17324,0
26414,0
28676,1
17390,1
22475,0
25826,1
12616,0
31819,0
24424,1
13150,0
4551,0
1979,0
25739,0
27298,1
29896,0
22861,1
25380,0
1232,0
3616,0
32451,1
4418,0
2440,0
13014,1
32448,1
23849,1
19161,1
17469,0
35629,0
33952,0
19311,0
6134,0
22214,1
14545,0
21308,1
12142,1
20932,0
9881,0
4608,0
19982,0
3748,0
26598,0
13619,0
35954,1
8014,1
28261,0
2480,0
7500,0
33909,0
14788,1
26900,1
18198,0
23086,1
23271,1
18092,0
32965,0
13703,0
31404,0
5228,0
22523,1
3850,0
20189,0
26576,1
29445,1
31054,0
10395,1
10226,0
20045,0
17119,1
7907,0
32947,0
5876,0
24648,0
8329,0
31899,1
6675,0
17175,1
20854,0
3226,0
34371,0
27277,1
17655,0
29092,1
32059,0
28508,1
18694,1
26582,1
24483,1
11062,1
17098,0
6920,0
35075,0
1175,1
29252,0
11353,0
34463,0
16879,0
409,0
306,1
19058,0
35610,0
36171,0
30637,0
3004,0
13936,0
33240,0
17661,0
31239,0
35408,0
14902,1
694,1
26918,0
19373,1
5387,0
28916,1
19584,0
32189,0
9053,1
15253,0
12506,0
25386,1
2243,0
1788,0
28901,0
3582,0
26697,0
20254,1
28766,0
24463,0
12522,1
17553,0
4301,1
12259,0
377,0
14577,1
1884,0
17771,1
6836,0
23865,0
10005,1
26616,1
28321,1
30667,1
26387,0
6279,0
4765,0
5788,0
17116,1
1370,0
29859,0
25428,1
2181,0
20581,1
17547,1
12750,0
24485,0
19030,1
34504,0
33829,0
29642,1
4841,0
6245,0
7506,0
22016,1
6933,0
3793,0
28103,0
18442,1
35279,0
31265,1
6721,0
16875,1
7069,0
35492,0
4025,0
12885,0
17791,1
12982,0
21155,1
19122,1
16781,0
21721,1
7305,0
36269,0
33792,0
5502,0
13747,0
13116,0
450,0
27085,1
21241,1
28684,1
23565,1
28670,0
35607,0
28141,0
35052,0
4806,0
4840,0
27278,1
21666,0
1922,0
3633,0
17932,0
20906,1
6258,0
19445,1
22998,1
16953,0
1236,0
1342,0
17145,1
8305,0
9096,0
26222,1
6726,0
21761,0
10696,0
7933,0
2986,0
15537,0
2988,0
23587,0
21622,0
31286,1
23537,1
31220,1
27197,1
19269,0
12226,0
4413,0
6563,0
883,0
23572,1
10886,0
8744,1
10391,0
14098,1
20908,1
32834,0
13883,0
8510,0
15000,0
1501,0
30436,1
4110,1
954,0
23989,0
23509,1
31999,1
678,1
27234,0
20003,0
31472,0
11974,0
22273,0
33493,0
11873,0
20102,0
5117,0
33082,0
21006,1
27881,1
18993,1
25827,1
9932,0
33130,0
17402,1
14767,1
20091,1
8407,0
25405,0
18529,1
10613,1
245,1
10726,1
6184,0
22403,1
8542,0
32842,1
21889,0
6241,0
22951,1
20304,1
19719,0
5382,0
28765,1
14034,0
14484,0
32110,1
17190,0
28487,1
27341,1
20763,0
30603,0
13359,0
27469,0
33089,0
26986,0
28742,1
17050,0
20768,1
23770,1
34407,0
2333,0
28618,0
23910,1
32136,0
11605,1
1940,0
5859,0
31806,0
14801,1
2307,0
15293,0
5493,0
18512,1
24560,0
17755,0
32974,1
983,0
27821,0
16789,0
23829,0
36009,1
34142,0
602,1
35698,0
34069,1
11979,1
18280,1
22178,0
13265,0
25737,0
3493,0
5913,0
5353,0
26890,0
17921,0
14402,0
20248,0
14025,0
5628,0
10517,1
22428,0
35731,1
31307,1
267,1
5036,0
6164,0
23919,0
35774,0
22887,0
6012,0
19895,0
7470,0
23053,1
12343,0
35094,0
12724,0
31800,0
29487,1
27290,1
6143,0
24712,1
23296,0
6146,0
20546,1
6562,0
4855,0
20098,1
20725,1
16307,0
8077,0
25187,1
22434,1
20145,0
11933,1
24160,0
31257,0
26656,1
16940,0
1325,0
28609,0
25845,1
3914,0
31253,0
25390,1
18928,0
29435,0
6311,0
25298,1
21832,1
9381,0
17114,0
2898,0
16761,0
15182,0
27194,1
14180,1
1912,1
10106,0
24914,1
8125,1
514,0
16732,1
14400,0
32945,1
3334,0
3038,0
31976,0
22373,0
31385,1
23137,1
26841,0
36004,0
34697,0
26825,1
32296,1
3673,0
29244,0
900,0
11949,0
31427,0
9774,0
19023,0
23834,1
25577,1
21884,0
33324,0
16120,1
8092,0
30986,1
15530,0
12301,1
30066,1
28650,1
32180,0
24043,1
35427,0
23094,0
754,0
33068,1
8912,1
12997,1
9070,0
17312,0
12909,1
25483,0
14608,0
25488,1
19044,0
23786,0
33580,1
8317,0
8613,1
28624,1
35203,0
8565,0
22773,1
13011,1
17285,1
9139,0
32485,0
21482,0
27597,1
32982,1
8239,0
24473,0
33831,0
26730,1
23487,0
8526,0
29335,1
32088,0
11116,1
28856,0
31468,1
17475,0
32496,1
21696,0
24941,0
2502,0
8581,0
1474,0
21159,1
32762,0
7793,0
978,0
16197,1
34364,0
25899,0
4583,0
22438,0
25363,1
18684,1
4677,0
29823,0
25202,0
29254,1
31954,0
3908,0
28292,1
26588,0
27390,1
23245,0
15379,0
9487,0
4779,0
9914,1
3882,0
31693,0
3033,0
18376,1
23188,0
23804,0
23679,0
31287,0
15046,0
7954,0
18284,0
21777,0
31650,1
21272,1
11726,1
13813,1
1159,0
10891,0
19802,1
13012,1
3344,0
16132,1
12896,0
5790,0
5904,0
12561,1
16956,1
23160,1
15572,0
32513,1
36166,1
5874,0
7535,1
9025,0
17648,0
31901,1
6822,0
26682,1
1717,0
20635,1
20216,0
10145,1
23243,0
18516,0
5546,0
17991,1
12602,0
33510,0
19035,0
12082,1
14700,0
10665,0
2680,1
21771,0
19613,1
12598,0
491,0
1209,1
13688,0
20112,0
28210,0
22541,0
9259,0
5170,0
22338,0
15025,0
7200,0
1898,0
14438,0
8885,0
3479,0
31382,0
12934,0
28355,0
15763,0
15126,0
184,1
19168,1
32881,0
14558,1
14913,1
33726,1
1351,0
8314,0
21249,0
16465,0
22680,1
28328,1
22360,0
6699,0
8174,1
14456,1
32703,0
10158,0
3269,0
26419,0
1988,1
33243,0
24522,1
26910,0
33380,1
19565,0
34896,0
24265,1
16689,0
20498,1
14364,0
29540,1
24844,1
22161,0
23586,1
12273,1
31843,1
30735,0
8057,1
29901,0
10167,0
29703,0
14660,0
1125,0
18289,0
30577,0
22228,0
26049,0
10093,0
6695,0
19183,1
3516,0
6589,0
5665,0
19124,1
24109,1
30457,0
15612,0
26204,1
7627,0
9527,0
31507,0
19229,0
10173,0
2636,0
29736,0
2387,0
19857,0
19511,0
29304,0
33599,1
14805,1
3701,0
3563,1
35044,1
12017,0
24293,1
10442,0
9782,0
19090,0
30497,1
28053,0
33502,0
29080,0
28758,1
33516,1
11557,0
10293,0
8771,0
22639,1
33255,1
10416,0
7937,0
19593,1
16158,1
10006,1
26209,0
30709,1
12643,0
4497,0
22220,1
6041,0
1250,1
9486,0
26699,0
35794,0
30188,1
9579,1
5162,0
9064,1
12943,0
29298,0
16502,1
17627,1
33492,0
7165,0
27274,1
2284,0
5854,0
13297,1
9177,1
7862,0
20835,0
22549,0
34973,0
6495,0
32382,0
33927,0
1109,0
5891,0
20341,0
11724,0
35572,1
24196,0
17419,0
27988,1
9142,1
11887,0
26091,1
24324,1
35710,0
33519,0
12744,1
10072,0
7244,0
6053,0
25375,0
29756,1
33974,1
16477,0
31161,0
13327,0
10154,0
5599,0
2622,0
7620,0
6952,1
21585,1
3550,1
10424,1
35347,0
3062,0
25761,0
31773,0
33322,1
24812,1
8989,1
7077,0
27191,0
21774,0
68,1
9207,1
16562,1
23506,1
6341,0
8115,0
20865,1
20090,1
6745,0
21431,1
11998,0
29530,1
2090,0
2739,0
17763,0
19212,0
7693,1
32075,0
25849,1
1969,0
7539,0
345,0
3090,0
6829,0
24638,0
30371,1
35898,0
6870,0
3283,0
24711,1
12230,0
33619,1
20710,1
13610,0
23196,0
7858,0
27451,0
25530,0
21282,1
17896,1
17216,0
17352,1
8232,0
27348,1
2596,0
33258,1
18193,0
13694,0
3139,0
19886,1
33883,0
14133,1
12903,1
31212,0
24948,1
35659,0
21193,0
31921,0
35046,0
178,1
10720,0
30819,0
13766,1
14636,1
4294,1
13259,1
27170,0
34100,0
23062,0
13938,0
8184,0
30959,0
28621,0
8255,0
15897,0
3740,0
34974,0
17698,0
2996,0
22258,0
7516,0
24116,1
32182,1
33155,0
21709,1
15601,1
26536,0
2649,0
30274,0
12362,1
20135,1
6588,0
29255,1
24584,0
26214,0
31051,0
31862,1
13130,1
12800,0
14500,0
5527,0
35141,1
27480,0
34359,0
22748,1
34170,0
1666,0
8787,0
1260,0
28664,0
555,0
18744,1
14574,0
33456,0
10688,0
7100,0
31717,0
24241,1
15280,0
24735,0
16306,0
24236,0
30214,1
20063,0
14741,1
34713,0
20468,0
24327,1
28791,0
16108,1
32358,1
23621,0
20148,1
34003,0
35775,0
5605,0
5506,0
2519,0
31333,0
12415,1
32362,0
28971,1
33577,0
30898,1
3625,0
35516,0
5370,0
1486,0
4521,0
23443,1
10904,1
16539,0
21092,0
18320,0
3138,0
15630,0
23922,0
12002,1
3666,0
12905,1
850,0
4603,0
1515,1
29090,0
33687,1
26752,0
3386,0
6730,0
34865,0
26282,0
35921,0
10509,0
3374,0
12036,1
32137,0
23949,0
26474,1
35149,0
14565,1
32093,1
15761,0
22455,1
28928,1
13315,0
32027,0
11651,0
22993,0
25805,0
30106,1
33873,0
9534,0
31209,0
20987,0
34378,1
15785,0
19762,1
28712,1
34043,1
13647,0
9968,1
4181,1
33757,0
17391,0
3233,0
31848,0
24724,0
265,0
30375,1
35027,1
2528,0
6710,0
10180,1
26994,0
5880,0
20220,1
22166,1
10835,1
17371,0
16744,0
12658,0
9607,0
26153,1
26522,1
1314,0
27501,0
14780,0
32957,0
6771,0
11867,1
25264,0
6819,1
25707,0
16404,0
19577,0
3276,0
29532,0
14203,1
5925,0
32253,1
34318,0
20652,1
2042,0
23192,1
21848,1
16935,0
23776,0
23079,1
28732,0
7298,0
2229,0
1060,0
5744,0
6465,0
3723,1
8662,0
28710,0
27392,1
13163,1
6542,0
13499,0
2865,0
31353,1
26557,0
8276,0
27232,1
36063,1
284,0
21448,1
16558,0
13693,0
21465,0
9395,1
13866,0
12708,0
9088,1
27817,0
25260,0
26116,0
7057,0
20402,1
8164,0
20558,1
50,0
15995,0
13073,1
32198,1
3209,0
30826,0
9890,1
16613,1
26577,1
3531,0
34053,0
232,1
10090,0
30547,1
9414,0
10820,0
33277,0
34484,0
32582,0
10974,0
33491,0
22767,1
28779,0
23439,0
30415,1
10041,0
4074,1
3540,0
6298,0
19607,1
25973,0
8916,0
1033,0
4728,0
10441,0
1026,1
14301,0
23263,1
33632,0
7382,0
19019,0
22031,0
6490,0
25293,0
8260,0
17349,1
33671,1
26405,0
13985,0
24310,1
2015,0
1357,0
18056,0
10019,1
13701,1
7308,0
11191,1
348,0
27937,1
30753,1
11085,1
27030,0
14894,1
27652,0
8308,0
21938,0
7344,0
29700,1
15944,0
16022,1
7701,1
2807,0
33091,0
2122,0
17839,0
11462,0
27432,0
27504,0
30119,1
1211,0
25457,0
1763,0
11843,0
343,0
29057,1
31233,1
11569,0
28540,0
2388,0
13718,0
2161,0
11705,0
30155,1
3450,0
34628,0
8386,1
1929,0
29714,1
1385,0
11479,0
25199,1
19976,1
31158,1
2841,0
3457,0
14620,0
17631,1
23902,0
10162,0
26006,1
12683,1
7240,0
18766,0
13795,1
11174,1
19700,0
15211,0
34368,0
34818,0
26770,0
22939,0
15550,0
24342,1
9266,0
33132,1
18791,1
13474,0
33576,1
33038,0
22898,0
13197,0
11817,0
19708,0
31195,0
22967,0
31361,0
33194,0
32037,0
35155,1
34795,0
4029,0
9323,1
25436,1
33579,0
8060,0
24725,1
15062,0
15656,0
31542,1
20867,1
22920,0
32826,0
16889,1
16612,0
6636,0
33166,0
2123,0
30520,0
26537,0
35632,0
27551,1
35197,0
325,1
21511,0
35509,0
19155,1
24335,0
28701,0
30956,1
12897,1
4524,0
9589,0
21550,0
31444,0
4448,0
2421,0
14091,0
32801,0
35204,1
18879,1
13226,1
6014,0
21075,0
33073,0
8333,0
2908,0
10938,1
31891,1
9016,0
11751,1
13695,1
26087,1
10458,0
1238,0
101,0
34627,0
20843,0
27952,1
12662,1
23942,0
5530,0
15912,0
23075,0
26162,1
11179,0
17187,1
18297,0
35733,1
165,1
10477,0
11160,0
12817,1
7615,0
15197,0
23665,0
25967,0
30142,0
9459,1
14439,0
30952,1
20615,1
4289,0
26329,0
11099,1
15404,1
27123,1
10109,1
33454,1
22193,0
3517,0
30267,0
9097,1
25620,1
3585,1
13142,1
10155,0
12098,0
8976,1
74,1
10179,0
3712,1
32111,1
919,0
18541,1
14757,0
19169,0
23887,0
27636,0
32227,1
12784,0
32802,1
36212,0
14979,0
20612,1
34013,1
24743,0
16412,0
9444,0
2568,0
32491,1
1097,0
23861,1
34892,0
24500,0
22420,1
28058,0
12289,0
18598,1
29128,0
13433,0
15919,0
7614,0
34535,0
8598,0
24206,1
4498,0
9649,0
22369,0
35589,0
33139,0
10385,0
13228,1
19402,1
30290,0
14582,0
24056,1
16141,1
25712,1
25197,0
32558,0
26276,1
21818,0
4890,0
6276,0
27670,0
838,0
3243,0
14820,0
19990,1
25213,0
10279,0
12454,0
34670,0
20848,0
2605,0
16122,1
32929,0
7621,1
16721,0
16603,0
2702,1
8042,0
18652,1
1590,0
24465,0
28727,0
34248,1
2285,0
19137,0
6269,0
31546,1
20594,0
34546,0
4380,0
3367,0
21103,1
1080,0
22880,1
29668,1
22869,1
33088,0
10739,0
33445,0
30561,1
18394,0
171,0
8917,0
35855,0
24361,1
14834,1
32546,0
3101,0
35059,0
3592,0
14734,0
5847,0
15981,1
17395,0
29249,1
30246,0
23171,0
1954,0
4705,0
6769,0
35522,0
4632,0
1130,0
33342,1
18556,1
31365,1
35188,0
17064,0
5450,0
3541,0
20789,0
6165,0
27940,1
15800,0
34888,0
29841,0
12280,0
5851,0
19975,0
33887,1
7923,0
822,0
17880,1
9037,0
11590,0
23193,1
23315,1
28686,1
33309,0
16525,1
19498,1
13677,1
29360,0
27975,0
12085,0
10655,1
18360,0
24606,1
3586,1
28315,0
6517,0
21663,0
6104,0
32057,1
29106,0
1719,0
17232,1
27270,1
26510,0
19678,1
25004,0
1481,1
3776,1
1734,0
19953,1
16768,0
33357,0
10203,0
16915,0
21995,1
22548,0
31079,1
3798,0
16238,0
27133,1
21537,0
32155,1
31085,0
3364,0
19843,0
24131,0
18273,0
17146,0
21840,0
2488,0
19458,1
1977,0
15854,1
33501,1
12935,1
63,1
16082,1
26593,1
32039,0
17359,1
6212,0
8588,0
8914,0
35139,0
21327,1
16389,0
20863,0
5501,0
21762,0
11385,0
11185,1
9334,1
10824,1
32143,1
24521,0
11633,0
29312,0
16950,0
28694,0
1669,0
35182,0
9718,0
22073,1
1072,0
9962,0
18063,1
16159,1
223,1
4553,0
35384,0
15963,0
26745,0
8003,1
8599,0
30601,0
20743,0
20944,0
5861,0
16041,0
35119,0
2427,0
26066,0
9436,0
12195,0
7610,0
20826,0
4528,0
236,1
35567,0
19779,0
35346,0
2732,1
12224,0
18633,1
27873,1
12025,0
24071,0
27986,1
13100,1
17969,0
10628,0
3185,0
29270,0
23751,1
4341,0
29801,0
23727,0
21486,0
4108,0
8462,0
15814,0
27016,0
7871,0
5035,0
2797,0
35882,0
34297,0
26685,1
6491,0
13518,1
27112,0
1754,0
31597,1
14901,0
6486,0
4041,1
27354,1
35616,0
7287,0
28858,1
16443,0
11504,1
23121,0
17731,0
2051,0
6299,0
28590,1
30979,1
16274,0
18747,0
2840,0
14109,0
24967,0
12192,0
16633,1
3064,0
15840,0
27230,1
21218,0
25847,0
28312,0
24,1
33040,0
18461,1
24430,0
20960,0
4364,0
15206,0
16635,0
14403,0
19907,1
28972,1
14878,0
5354,0
17396,0
32486,0
18929,1
11956,0
28108,0
6380,0
30192,1
32068,0
3658,0
33050,0
29112,0
26949,0
24120,0
19870,1
24769,1
3160,0
29403,1
7487,0
15998,1
30528,0
16536,0
34675,0
15122,1
2088,0
14597,1
7986,0
9115,1
5317,0
5898,0
20797,0
23724,1
27895,1
32829,0
28085,0
28021,1
33010,0
33422,1
30480,0
20163,0
27311,1
7808,0
11674,0
12600,0
10138,0
29565,1
14196,0
30891,0
35194,1
19203,1
35620,0
20746,0
35591,1
7444,0
7132,0
32866,0
1880,0
1308,0
23169,1
32953,0
33354,0
21734,0
13076,0
27372,0
35561,0
9829,0
4163,1
11756,1
8331,0
28914,0
21571,1
9691,1
12047,0
33145,1
6957,0
18726,0
8271,1
31279,1
11646,0
14208,0
35076,0
28546,0
27628,1
31383,0
29748,0
32034,0
20846,0
11687,0
1380,0
6438,0
7878,0
4865,0
31272,0
31692,1
12492,0
17976,0
21313,0
29186,0
1226,0
818,0
27777,0
15177,1
29345,0
15872,0
1249,0
26547,0
23935,1
9440,1
10995,1
14229,0
6965,0
32849,1
20308,0
12635,0
15879,1
4778,0
13046,0
31350,0
36257,0
22227,0
1121,0
26605,1
18423,0
20809,0
21775,0
29948,0
35419,1
35264,0
14561,0
32910,0
34876,0
19448,0
28440,1
35520,0
5832,0
16043,0
1215,0
9099,1
1595,0
33250,0
14149,1
21536,0
10205,0
5877,0
27891,1
27863,1
3631,1
8463,0
25257,0
33737,0
2834,0
18140,1
10337,1
35580,0
3635,0
32518,0
17750,0
21153,0
35084,0
34459,1
34861,0
17392,1
8786,0
4203,0
5573,0
23497,0
30499,0
19970,0
13548,0
25660,0
14701,0
32689,0
13621,0
253,1
27375,1
1330,0
7484,0
20918,1
12521,0
24840,1
9588,1
12180,0
35680,0
15534,0
11857,0
10735,0
30263,0
10354,0
26109,1
18236,1
14633,1
3159,0
14277,0
21925,0
9198,1
16416,1
5636,0
1995,0
11811,1
2900,0
23975,0
31310,0
5092,0
20127,0
3861,0
22938,0
27227,0
8458,0
2481,0
27158,0
35679,0
8143,0
32888,0
8098,0
9595,1
11546,0
30128,0
10023,0
2330,0
15738,0
14609,0
18917,1
8983,0
18569,1
33511,0
1521,0
10410,0
15300,0
29623,0
3999,1
2930,0
4831,0
10288,1
7988,0
29192,1
25641,1
2189,0
23734,1
32384,1
32874,0
5756,0
11427,0
5978,0
11745,1
6773,0
9080,1
24747,0
31377,0
24290,0
23236,0
22118,1
14764,0
35281,0
15697,1
29739,1
13505,1
8615,1
23011,0
31023,1
31687,0
18679,0
28412,1
15139,0
32532,1
35820,1
21117,1
32964,0
27562,0
2501,0
6838,0
35296,0
23017,0
34054,0
33978,0
23605,0
9866,0
25131,0
5743,0
14692,1
4747,0
18609,1
6831,0
7890,0
469,0
1583,0
26688,0
16861,0
26072,1
28828,1
14842,1
24693,0
10635,0
35838,0
4239,1
26478,0
14264,0
17287,0
19417,1
13602,1
276,1
31797,0
20142,1
32885,0
35555,0
8211,0
5440,0
15896,0
2923,0
22532,0
15637,1
14164,1
18700,0
24101,1
9884,0
12968,0
13502,0
12336,1
15744,0
19002,1
28307,0
21870,0
9864,0
6893,1
20753,1
17754,0
22832,0
25806,1
3889,0
10411,0
4346,0
26819,1
20048,1
27460,1
16577,1
2143,0
13196,0
32943,1
22943,1
29198,1
20764,0
990,0
16589,0
11037,1
28586,0
20687,0
7962,1
1518,0
21685,0
33265,0
12117,0
30465,1
35386,1
32951,1
18719,0
14629,0
18464,1
31850,1
9224,1
6821,0
6839,0
15850,1
28095,1
30377,1
15794,0
7228,0
5841,0
31271,0
32950,0
14898,1
24137,1
21424,1
35470,0
34344,0
34300,1
29153,1
2717,0
4544,0
23821,0
34918,0
12796,0
808,0
2426,0
31048,0
32845,0
17272,0
6383,0
22389,0
895,0
23480,1
14042,0
3867,1
10855,0
11621,1
22905,1
14532,1
6784,0
14119,0
34530,0
20125,0
34007,0
8751,0
24396,1
16864,0
14254,1
18739,1
22370,0
16750,1
13451,1
5085,0
30229,1
27702,0
4014,0
9499,0
6037,0
22804,0
3231,0
15213,0
18269,0
28351,0
29628,1
20021,1
9358,0
30744,1
24694,0
35784,0
10033,0
13980,1
31515,0
6261,0
35910,0
11794,0
33895,1
26663,1
19978,0
3171,0
18681,1
1580,1
25662,0
13712,1
11932,0
17834,0
21270,0
29367,1
23485,0
19785,1
26505,0
12172,1
18606,1
2673,1
29336,1
11667,0
32976,0
17710,1
13969,1
32581,0
1224,0
21858,1
35379,0
11256,0
28569,0
5988,0
22007,0
1146,0
13762,0
29194,0
22402,0
1002,0
13555,1
32999,0
19273,0
4322,0
20675,0
17248,1
32229,1
9596,0
18616,0
10523,0
8157,0
11423,0
13955,0
23973,0
13734,0
4686,0
553,1
36222,1
27669,1
11533,0
15917,1
11820,1
1016,0
2138,0
21054,0
26548,1
35918,0
29015,0
8035,0
35417,0
9874,0
4015,0
34280,0
5921,0
27116,1
6816,0
14258,0
3057,0
16233,1
16096,0
6641,0
32528,0
30749,0
29348,1
23173,1
19933,0
23125,1
19387,0
10526,1
22322,1
1061,0
10916,0
16904,1
6608,0
12923,1
35480,0
2414,1
27057,1
25565,1
30226,0
36112,0
26364,1
31190,1
23380,1
6122,0
1438,1
6828,0
23517,1
27796,0
28461,1
11348,1
33432,0
15047,0
18175,1
10770,0
27236,1
17059,1
35993,1
18460,1
27649,0
12848,0
25961,1
31751,0
25609,0
19865,0
22162,0
30279,0
32281,1
14216,1
29996,0
12609,0
14074,0
32214,1
28843,1
31004,1
31219,0
25013,0
12970,0
30917,1
31673,1
4348,0
13204,0
3834,1
5815,0
5768,0
18506,1
34355,0
3254,1
32168,1
18803,0
31587,0
15399,1
9359,0
13493,1
4982,0
30542,0
36084,0
20386,0
4830,0
32816,0
10317,1
20502,0
13077,1
21838,1
23542,0
36066,0
7683,1
11014,0
15847,0
16615,0
3668,0
35701,0
14013,0
33414,0
21449,0
4554,0
17523,0
12033,0
7972,0
33374,1
27995,1
32255,0
20219,1
12608,1
24525,1
28046,0
27811,0
4482,0
15928,0
23824,0
33629,0
30393,0
14510,0
29088,0
4549,0
32748,0
19348,0
22603,1
29091,0
806,0
29834,0
18482,1
27571,0
33314,1
1257,0
6167,0
5161,0
20928,0
21820,0
12510,1
13707,0
17002,1
12962,0
23889,1
10044,0
1366,0
283,1
27059,1
16788,0
12331,0
11957,0
11429,0
21204,0
14739,0
14051,0
23933,0
32354,1
13477,0
25259,0
21640,1
11267,0
5063,0
16661,0
18602,1
13557,1
8603,1
5021,0
26670,1
15499,0
25627,1
34553,0
24847,1
6474,0
24998,0
26018,0
13010,1
20647,0
1888,0
35984,1
7732,0
23748,0
33143,0
10108,1
22100,0
3891,0
30843,0
33307,1
25945,0
23520,0
13027,0
29311,0
25780,0
17521,1
6961,0
981,0
19559,0
11362,0
17724,0
9390,1
29396,1
9010,0
23091,1
19016,1
3141,0
2721,0
5895,0
9517,1
15862,1
17947,0
30039,1
21756,1
25489,0
3958,0
31245,0
27339,0
36132,0
12057,0
8241,0
17741,0
4453,0
15884,1
14303,1
22888,1
11177,1
13950,0
17499,0
2972,0
1031,0
7717,0
11320,0
7355,0
16905,0
7825,0
24870,1
21369,0
24480,0
12430,1
13188,1
7178,0
31553,0
8378,0
35243,0
29563,0
24867,1
25229,1
14904,1
623,1
35464,0
19471,1
16801,0
10675,0
19013,1
9252,0
10440,1
10592,0
18948,0
1288,0
35158,0
6791,0
17569,1
28997,0
8838,1
7761,0
13403,0
18250,0
9348,0
15722,1
35101,0
7016,0
19495,0
9759,0
19766,1
19745,0
34786,0
21933,1
34349,0
35804,0
11078,0
21258,0
9187,1
27503,1
15772,0
13072,0
5222,0
2950,0
16914,1
34696,0
25285,1
12952,1
4003,0
26187,0
14874,1
7207,0
34587,1
9197,0
11801,0
2597,0
2353,0
18965,0
10488,0
2361,0
15625,0
24510,0
1750,0
19797,0
18210,0
18542,1
24028,0
26919,1
33677,1
7217,1
25332,1
26102,1
13337,0
27444,1
13465,0
3627,0
6048,0
19813,0
21018,1
16773,0
34979,0
29011,0
34273,0
7061,0
22817,1
33009,0
34025,0
3119,0
32392,0
1931,0
22112,1
10728,1
7194,0
13168,0
35924,0
551,1
25235,1
3523,0
25638,0
12713,0
16336,0
23082,0
11512,0
3249,0
28479,0
28358,1
23628,0
29558,1
11452,0
22060,0
15117,1
25696,1
1970,0
28399,0
24959,0
2911,0
29517,1
17676,0
35753,1
9063,1
17205,0
29463,1
21491,0
34470,0
14436,0
24178,1
29307,1
29670,1
10278,0
23474,1
32201,1
29323,0
134,0
35440,0
10928,1
12838,1
25965,1
35880,0
29782,0
32580,0
23562,0
22897,1
465,0
30277,0
6924,0
27522,0
12690,0
33907,1
9514,0
6424,0
14003,1
36255,0
5438,0
6577,0
14583,0
141,1
34375,1
28337,1
26876,1
7081,0
14360,1
19852,0
1849,0
10515,0
7604,0
22477,0
32527,0
13161,0
14241,1
26009,1
15861,0
1626,0
2197,0
4458,0
5179,0
2343,0
19256,1
34520,0
8354,0
21264,1
439,0
27532,0
18931,1
33550,0
19173,0
23697,0
17180,0
36050,0
13840,0
8813,0
35558,0
16090,0
20632,1
15481,1
3608,0
12930,0
34545,0
23322,0
13114,0
15966,0
27884,1
23205,0
2581,0
14480,0
6692,0
16199,0
21900,0
22520,1
20890,1
35579,0
28725,1
2270,0
29995,0
15050,0
4489,0
36104,0
10872,0
12339,0
21507,1
2100,0
23382,0
16283,0
4362,0
10300,1
12704,1
27002,1
22798,1
26521,1
13970,0
21612,0
396,0
21458,0
34848,0
26455,0
20819,0
15456,0
4555,0
12941,0
19321,0
32335,0
7855,1
19449,1
31882,1
21866,0
11008,1
14530,0
6600,0
9543,1
11892,0
869,0
27825,0
22219,0
2550,0
11922,0
33634,0
27151,1
5650,0
3288,0
27883,0
1086,0
12288,1
6511,0
31683,1
31424,0
27612,0
10304,1
36163,1
3913,0
3911,0
19510,1
35508,0
29333,0
20085,0
643,0
16753,0
31721,0
7654,0
8278,0
30085,1
19144,0
15030,0
34640,0
1838,0
2029,0
20242,0
15924,0
7536,0
10848,0
35743,0
18644,1
13946,1
16067,1
5659,0
6304,0
34885,0
13235,1
32003,0
28912,1
16550,0
26327,0
19579,0
20296,1
27450,1
35907,0
7419,0
22006,0
15473,1
457,0
23778,1
10558,0
14529,0
29464,0
32215,1
34674,0
523,0
11132,1
7192,0
8538,0
32408,1
33488,1
21873,0
679,0
34784,0
481,0
20709,0
14018,0
2662,0
27510,1
19473,1
11954,1
29475,0
12503,0
3427,0
19590,0
27757,0
4243,0
22896,1
4354,0
26289,0
21072,1
26127,0
3205,0
23810,1
16349,0
20050,0
22906,1
28713,0
15013,1
16587,1
1601,0
